ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
2574	�ʡ����С���ѩ������(��)	32145		atSurplusValueBase	146	146	5	3	9	30	atLunarCriticalDamagePowerBase	293	293	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14146			
2575	�ʡ����С���ѩ������(��)	32146		atSurplusValueBase	195	195	5	3	11	40	atLunarCriticalDamagePowerBase	390	390	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14147			
2576	�ʡ����С���ѩ������(��)	32147		atSurplusValueBase	244	244	5	3	13	45	atLunarCriticalDamagePowerBase	488	488	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14148			
2577	�ʡ����С���ѩ������(½)	32148		atSurplusValueBase	293	293	5	3	14	50	atLunarCriticalDamagePowerBase	585	585	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
2578	�ʡ����С��󻯡�˪��(Ҽ)	32149		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atLunarAttackPowerBase	105	105	5	3	8	57									5	14150			
2579	�ʡ����С��󻯡�˪��(��)	32150		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atLunarAttackPowerBase	210	210	5	3	10	62									5	14151			
2580	�ʡ����С��󻯡�˪��(��)	32151		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atLunarAttackPowerBase	314	314	5	3	12	67									5	14152			
2581	�ʡ����С��󻯡�˪��(��)	32152		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atLunarAttackPowerBase	419	419	5	3	14	72									5	14153			
2582	�ʡ����С��󻯡�˪��(��)	32153		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atLunarAttackPowerBase	524	524	5	3	16	90									5	14154			
2583	�ʡ����С��󻯡�˪��(½)	32154		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atLunarAttackPowerBase	629	629	5	3	18	108									5	0			
2584	�ʡ����С��󻯡�����(Ҽ)	32155		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14156			
2585	�ʡ����С��󻯡�����(��)	32156		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14157			
2586	�ʡ����С��󻯡�����(��)	32157		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14158			
2587	�ʡ����С��󻯡�����(��)	32158		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14159			
2588	�ʡ����С��󻯡�����(��)	32159		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14160			
2589	�ʡ����С��󻯡�����(½)	32160		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
2590	�ʡ����С��󻯡���ѩ(Ҽ)	32161		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14162			
2591	�ʡ����С��󻯡���ѩ(��)	32162		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14163			
2592	�ʡ����С��󻯡���ѩ(��)	32163		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14164			
2593	�ʡ����С��󻯡���ѩ(��)	32164		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14165			
2594	�ʡ����С��󻯡���ѩ(��)	32165		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14166			
2595	�ʡ����С��󻯡���ѩ(½)	32166		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atLunarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2596	�ʡ����С��׶�������(Ҽ)	32167		atSurplusValueBase	49	49	5	3	5	10	atPoisonAttackPowerBase	52	52	5	3	6	45	atPoisonOvercomeBase	195	195	5	3	8	57									5	14168			
2597	�ʡ����С��׶�������(��)	32168		atSurplusValueBase	98	98	5	3	7	20	atPoisonAttackPowerBase	105	105	5	3	8	50	atPoisonOvercomeBase	390	390	5	3	10	62									5	14169			
2598	�ʡ����С��׶�������(��)	32169		atSurplusValueBase	146	146	5	3	9	30	atPoisonAttackPowerBase	157	157	5	3	10	55	atPoisonOvercomeBase	585	585	5	3	12	67									5	14170			
2599	�ʡ����С��׶�������(��)	32170		atSurplusValueBase	195	195	5	3	11	40	atPoisonAttackPowerBase	210	210	5	3	12	60	atPoisonOvercomeBase	780	780	5	3	14	72									5	14171			
2600	�ʡ����С��׶�������(��)	32171		atSurplusValueBase	244	244	5	3	13	45	atPoisonAttackPowerBase	262	262	5	3	14	75	atPoisonOvercomeBase	975	975	5	3	16	90									5	14172			
2601	�ʡ����С��׶�������(½)	32172		atSurplusValueBase	293	293	5	3	14	50	atPoisonAttackPowerBase	314	314	5	3	16	90	atPoisonOvercomeBase	1170	1170	5	3	18	108									5	0			
2602	�ʡ����С��׶�����ʯ(Ҽ)	32173		atSurplusValueBase	49	49	5	3	5	10	atPoisonAttackPowerBase	52	52	5	3	6	45	atPoisonCriticalDamagePowerBase	195	195	5	3	8	57									5	14174			
2603	�ʡ����С��׶�����ʯ(��)	32174		atSurplusValueBase	98	98	5	3	7	20	atPoisonAttackPowerBase	105	105	5	3	8	50	atPoisonCriticalDamagePowerBase	390	390	5	3	10	62									5	14175			
2604	�ʡ����С��׶�����ʯ(��)	32175		atSurplusValueBase	146	146	5	3	9	30	atPoisonAttackPowerBase	157	157	5	3	10	55	atPoisonCriticalDamagePowerBase	585	585	5	3	12	67									5	14176			
2605	�ʡ����С��׶�����ʯ(��)	32176		atSurplusValueBase	195	195	5	3	11	40	atPoisonAttackPowerBase	210	210	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14177			
2606	�ʡ����С��׶�����ʯ(��)	32177		atSurplusValueBase	244	244	5	3	13	45	atPoisonAttackPowerBase	262	262	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14178			
2607	�ʡ����С��׶�����ʯ(½)	32178		atSurplusValueBase	293	293	5	3	14	50	atPoisonAttackPowerBase	314	314	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2608	�ʡ����С����ġ��׶�(Ҽ)	32179		atSurplusValueBase	49	49	5	3	5	10	atPoisonOvercomeBase	98	98	5	3	6	45	atPoisonAttackPowerBase	105	105	5	3	8	57									5	14180			
2609	�ʡ����С����ġ��׶�(��)	32180		atSurplusValueBase	98	98	5	3	7	20	atPoisonOvercomeBase	195	195	5	3	8	50	atPoisonAttackPowerBase	210	210	5	3	10	62									5	14181			
2610	�ʡ����С����ġ��׶�(��)	32181		atSurplusValueBase	146	146	5	3	9	30	atPoisonOvercomeBase	293	293	5	3	10	55	atPoisonAttackPowerBase	314	314	5	3	12	67									5	14182			
2611	�ʡ����С����ġ��׶�(��)	32182		atSurplusValueBase	195	195	5	3	11	40	atPoisonOvercomeBase	390	390	5	3	12	60	atPoisonAttackPowerBase	419	419	5	3	14	72									5	14183			
2612	�ʡ����С����ġ��׶�(��)	32183		atSurplusValueBase	244	244	5	3	13	45	atPoisonOvercomeBase	488	488	5	3	14	75	atPoisonAttackPowerBase	524	524	5	3	16	90									5	14184			
2613	�ʡ����С����ġ��׶�(½)	32184		atSurplusValueBase	293	293	5	3	14	50	atPoisonOvercomeBase	585	585	5	3	16	90	atPoisonAttackPowerBase	629	629	5	3	18	108									5	0			
2614	�ʡ����С����ġ���ʯ(Ҽ)	32185		atSurplusValueBase	49	49	5	3	5	10	atPoisonOvercomeBase	98	98	5	3	6	45	atPoisonCriticalDamagePowerBase	195	195	5	3	8	57									5	14186			
2615	�ʡ����С����ġ���ʯ(��)	32186		atSurplusValueBase	98	98	5	3	7	20	atPoisonOvercomeBase	195	195	5	3	8	50	atPoisonCriticalDamagePowerBase	390	390	5	3	10	62									5	14187			
2616	�ʡ����С����ġ���ʯ(��)	32187		atSurplusValueBase	146	146	5	3	9	30	atPoisonOvercomeBase	293	293	5	3	10	55	atPoisonCriticalDamagePowerBase	585	585	5	3	12	67									5	14188			
2617	�ʡ����С����ġ���ʯ(��)	32188		atSurplusValueBase	195	195	5	3	11	40	atPoisonOvercomeBase	390	390	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14189			
2618	�ʡ����С����ġ���ʯ(��)	32189		atSurplusValueBase	244	244	5	3	13	45	atPoisonOvercomeBase	488	488	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14190			
2619	�ʡ����С����ġ���ʯ(½)	32190		atSurplusValueBase	293	293	5	3	14	50	atPoisonOvercomeBase	585	585	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2620	�ʡ����С���ʯ���׶�(Ҽ)	32191		atSurplusValueBase	49	49	5	3	5	10	atPoisonCriticalDamagePowerBase	98	98	5	3	6	45	atPoisonAttackPowerBase	105	105	5	3	8	57									5	14192			
2621	�ʡ����С���ʯ���׶�(��)	32192		atSurplusValueBase	98	98	5	3	7	20	atPoisonCriticalDamagePowerBase	195	195	5	3	8	50	atPoisonAttackPowerBase	210	210	5	3	10	62									5	14193			
2622	�ʡ����С���ʯ���׶�(��)	32193		atSurplusValueBase	146	146	5	3	9	30	atPoisonCriticalDamagePowerBase	293	293	5	3	10	55	atPoisonAttackPowerBase	314	314	5	3	12	67									5	14194			
2623	�ʡ����С���ʯ���׶�(��)	32194		atSurplusValueBase	195	195	5	3	11	40	atPoisonCriticalDamagePowerBase	390	390	5	3	12	60	atPoisonAttackPowerBase	419	419	5	3	14	72									5	14195			
2624	�ʡ����С���ʯ���׶�(��)	32195		atSurplusValueBase	244	244	5	3	13	45	atPoisonCriticalDamagePowerBase	488	488	5	3	14	75	atPoisonAttackPowerBase	524	524	5	3	16	90									5	14196			
2625	�ʡ����С���ʯ���׶�(½)	32196		atSurplusValueBase	293	293	5	3	14	50	atPoisonCriticalDamagePowerBase	585	585	5	3	16	90	atPoisonAttackPowerBase	629	629	5	3	18	108									5	0			
2626	�ʡ����С���ʯ������(Ҽ)	32197		atSurplusValueBase	49	49	5	3	5	10	atPoisonCriticalDamagePowerBase	98	98	5	3	6	45	atPoisonOvercomeBase	195	195	5	3	8	57									5	14198			
2627	�ʡ����С���ʯ������(��)	32198		atSurplusValueBase	98	98	5	3	7	20	atPoisonCriticalDamagePowerBase	195	195	5	3	8	50	atPoisonOvercomeBase	390	390	5	3	10	62									5	14199			
2628	�ʡ����С���ʯ������(��)	32199		atSurplusValueBase	146	146	5	3	9	30	atPoisonCriticalDamagePowerBase	293	293	5	3	10	55	atPoisonOvercomeBase	585	585	5	3	12	67									5	14200			
2629	�ʡ����С���ʯ������(��)	32200		atSurplusValueBase	195	195	5	3	11	40	atPoisonCriticalDamagePowerBase	390	390	5	3	12	60	atPoisonOvercomeBase	780	780	5	3	14	72									5	14201			
2630	�ʡ����С���ʯ������(��)	32201		atSurplusValueBase	244	244	5	3	13	45	atPoisonCriticalDamagePowerBase	488	488	5	3	14	75	atPoisonOvercomeBase	975	975	5	3	16	90									5	14202			
2631	�ʡ����С���ʯ������(½)	32202		atSurplusValueBase	293	293	5	3	14	50	atPoisonCriticalDamagePowerBase	585	585	5	3	16	90	atPoisonOvercomeBase	1170	1170	5	3	18	108									5	0			
2632	�ʡ����С��󻯡��׶�(Ҽ)	32203		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atPoisonAttackPowerBase	105	105	5	3	8	57									5	14204			
2633	�ʡ����С��󻯡��׶�(��)	32204		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atPoisonAttackPowerBase	210	210	5	3	10	62									5	14205			
2634	�ʡ����С��󻯡��׶�(��)	32205		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atPoisonAttackPowerBase	314	314	5	3	12	67									5	14206			
2635	�ʡ����С��󻯡��׶�(��)	32206		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atPoisonAttackPowerBase	419	419	5	3	14	72									5	14207			
2636	�ʡ����С��󻯡��׶�(��)	32207		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atPoisonAttackPowerBase	524	524	5	3	16	90									5	14208			
2637	�ʡ����С��󻯡��׶�(½)	32208		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atPoisonAttackPowerBase	629	629	5	3	18	108									5	0			
2638	�ʡ����С��󻯡�����(Ҽ)	32209		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atPoisonOvercomeBase	195	195	5	3	8	57									5	14210			
2639	�ʡ����С��󻯡�����(��)	32210		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atPoisonOvercomeBase	390	390	5	3	10	62									5	14211			
2640	�ʡ����С��󻯡�����(��)	32211		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atPoisonOvercomeBase	585	585	5	3	12	67									5	14212			
2641	�ʡ����С��󻯡�����(��)	32212		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atPoisonOvercomeBase	780	780	5	3	14	72									5	14213			
2642	�ʡ����С��󻯡�����(��)	32213		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atPoisonOvercomeBase	975	975	5	3	16	90									5	14214			
2643	�ʡ����С��󻯡�����(½)	32214		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atPoisonOvercomeBase	1170	1170	5	3	18	108									5	0			
2644	�ʡ����С��󻯡���ʯ(Ҽ)	32215		atSurplusValueBase	49	49	5	3	5	10	atDecriticalDamagePowerBase	49	49	5	3	6	45	atPoisonCriticalDamagePowerBase	195	195	5	3	8	57									5	14216			
2645	�ʡ����С��󻯡���ʯ(��)	32216		atSurplusValueBase	98	98	5	3	7	20	atDecriticalDamagePowerBase	98	98	5	3	8	50	atPoisonCriticalDamagePowerBase	390	390	5	3	10	62									5	14217			
2646	�ʡ����С��󻯡���ʯ(��)	32217		atSurplusValueBase	146	146	5	3	9	30	atDecriticalDamagePowerBase	146	146	5	3	10	55	atPoisonCriticalDamagePowerBase	585	585	5	3	12	67									5	14218			
2647	�ʡ����С��󻯡���ʯ(��)	32218		atSurplusValueBase	195	195	5	3	11	40	atDecriticalDamagePowerBase	195	195	5	3	12	60	atPoisonCriticalDamagePowerBase	780	780	5	3	14	72									5	14219			
2648	�ʡ����С��󻯡���ʯ(��)	32219		atSurplusValueBase	244	244	5	3	13	45	atDecriticalDamagePowerBase	244	244	5	3	14	75	atPoisonCriticalDamagePowerBase	975	975	5	3	16	90									5	14220			
2649	�ʡ����С��󻯡���ʯ(½)	32220		atSurplusValueBase	293	293	5	3	14	50	atDecriticalDamagePowerBase	293	293	5	3	16	90	atPoisonCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2650	�ʡ����С�����������(Ҽ)	32221		atSurplusValueBase	49	49	5	3	5	10	atMagicAttackPowerBase	52	52	5	3	6	45	atMagicOvercome	195	195	5	3	8	57									5	14222			
2651	�ʡ����С�����������(��)	32222		atSurplusValueBase	98	98	5	3	7	20	atMagicAttackPowerBase	105	105	5	3	8	50	atMagicOvercome	390	390	5	3	10	62									5	14223			
2652	�ʡ����С�����������(��)	32223		atSurplusValueBase	146	146	5	3	9	30	atMagicAttackPowerBase	157	157	5	3	10	55	atMagicOvercome	585	585	5	3	12	67									5	14224			
2653	�ʡ����С�����������(��)	32224		atSurplusValueBase	195	195	5	3	11	40	atMagicAttackPowerBase	210	210	5	3	12	60	atMagicOvercome	780	780	5	3	14	72									5	14225			
2654	�ʡ����С�����������(��)	32225		atSurplusValueBase	244	244	5	3	13	45	atMagicAttackPowerBase	262	262	5	3	14	75	atMagicOvercome	975	975	5	3	16	90									5	14226			
2655	�ʡ����С�����������(½)	32226		atSurplusValueBase	293	293	5	3	14	50	atMagicAttackPowerBase	314	314	5	3	16	90	atMagicOvercome	1170	1170	5	3	18	108									5	0			
2656	�ʡ����С��������»�(Ҽ)	32227		atSurplusValueBase	49	49	5	3	5	10	atMagicAttackPowerBase	52	52	5	3	6	45	atMagicCriticalDamagePowerBase	195	195	5	3	8	57									5	14228			
2657	�ʡ����С��������»�(��)	32228		atSurplusValueBase	98	98	5	3	7	20	atMagicAttackPowerBase	105	105	5	3	8	50	atMagicCriticalDamagePowerBase	390	390	5	3	10	62									5	14229			
2658	�ʡ����С��������»�(��)	32229		atSurplusValueBase	146	146	5	3	9	30	atMagicAttackPowerBase	157	157	5	3	10	55	atMagicCriticalDamagePowerBase	585	585	5	3	12	67									5	14230			
2659	�ʡ����С��������»�(��)	32230		atSurplusValueBase	195	195	5	3	11	40	atMagicAttackPowerBase	210	210	5	3	12	60	atMagicCriticalDamagePowerBase	780	780	5	3	14	72									5	14231			
2660	�ʡ����С��������»�(��)	32231		atSurplusValueBase	244	244	5	3	13	45	atMagicAttackPowerBase	262	262	5	3	14	75	atMagicCriticalDamagePowerBase	975	975	5	3	16	90									5	14232			
2661	�ʡ����С��������»�(½)	32232		atSurplusValueBase	293	293	5	3	14	50	atMagicAttackPowerBase	314	314	5	3	16	90	atMagicCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
2662	�ʡ����С�����������(Ҽ)	32233		atSurplusValueBase	49	49	5	3	5	10	atMagicOvercome	98	98	5	3	6	45	atMagicAttackPowerBase	105	105	5	3	8	57									5	14234			
